name,region_count,longest_axis_largest_tumor,pixels_gt_90,avg_prediction,max_area,mean_area,area_variance,area_skew,area_kurt,max_perimeter,mean_perimeter,perimeter_variance,perimeter_skew,perimeter_kurt,max_eccentricity,mean_eccentricity,eccentricity_variance,eccentricity_skew,extent_kurt,max_solidity,mean_solidity,solidity_variance,solidity_skew,solidity_kurt,label
Tumor_061,41,0,84,247.86,12,2.05,5.85,3.39,11.03,12.24,0.89,6.58,3.43,11.12,1,0.35,0.22,0.57,-1.65,1,0.97,0.01,-3.13,8.64,1
Tumor_062,32,0.02,515,243.75,473,16.09,6735.46,5.39,27.02,118.54,3.92,425.22,5.36,26.83,1,0.19,0.14,1.61,0.75,1,1,0,-5.39,27.03,1
Tumor_063,39,0,62,244.47,8,1.59,2.34,3.11,9.09,6.21,0.53,2.38,2.88,6.88,1,0.17,0.14,1.69,0.88,1,0.99,0,-4.34,17.5,1
Tumor_064,24,0.11,1838,245.93,455,76.58,22681.49,1.62,0.84,201.79,27.84,3160.38,1.83,2.05,1,0.29,0.16,0.79,-1.22,1,0.94,0.01,-1.4,0.23,1
Tumor_065,10,0,33,249.64,21,3.3,35.21,2.61,4.93,18.24,2.17,29.75,2.51,4.57,1,0.28,0.18,0.9,-1.14,1,0.97,0.01,-2.67,5.11,1
Tumor_066,6,0,9,243.97,3,1.5,0.58,1.12,-0.37,3.41,0.57,1.62,1.79,1.2,1,0.3,0.19,0.75,-1.37,1,1,0,0,-3,1
Tumor_067,9,0,10,245.39,2,1.11,0.1,2.47,4.12,0,0,0,0,-3,1,0.11,0.1,2.47,4.12,1,1,0,0,-3,1
Tumor_068,104,0.05,2072,245.79,1347,19.92,17635.32,9.62,92.92,824.79,12.48,6697.68,9.44,90.37,1,0.34,0.2,0.61,-1.57,1,0.95,0.02,-2.63,5.81,1
Tumor_069,31,0,90,246.65,27,2.9,28.93,3.5,11.58,21.83,1.5,23.28,3.42,10.36,1,0.31,0.21,0.77,-1.39,1,0.95,0.02,-2.83,6.2,1
Tumor_070,7,0,8,236.07,2,1.14,0.12,2.04,2.17,0,0,0,0,-3,1,0.14,0.12,2.04,2.17,1,1,0,0,-3,1
tumor_071,82,0.01,506,246.75,105,6.17,243.63,4.66,23.2,66.66,4.07,117,4.02,17.53,1,0.31,0.19,0.7,-1.46,1,0.94,0.02,-2.04,2.85,1
tumor_072,513,0.04,2878,252.01,876,5.61,2848.97,15.82,249.58,183.76,1.81,136.91,14.09,211.38,1,0.31,0.2,0.74,-1.4,1,0.98,0.01,-3.6,12.62,1
tumor_073,183,0.01,395,251.05,131,2.16,92.05,13.23,174.73,74.22,0.72,30.75,12.74,165.67,1,0.27,0.19,1,-0.97,1,0.99,0,-5.82,34.28,1
tumor_074,47,0,215,245.17,157,4.57,505.48,6.63,41.95,89.63,2.09,167.2,6.6,41.71,1,0.16,0.13,1.78,1.18,1,0.99,0,-6.63,42.02,1
tumor_075,201,0.06,1099,250.93,326,5.47,836.61,9.01,85.68,203.82,3.06,337.12,8.93,84.31,1,0.34,0.2,0.62,-1.56,1,0.96,0.01,-2.96,8.23,1
tumor_076,279,0.57,37503,249.25,22828,134.42,2299654.38,13.32,185.99,1043.63,10.12,6954.7,10.65,117.89,1,0.37,0.21,0.49,-1.71,1,0.96,0.01,-3.24,10.75,1
tumor_077,924,0.1,6388,253.3,984,6.91,2692.1,16.15,275.77,730.51,4.7,1499.89,16.33,284.26,1,0.4,0.21,0.32,-1.83,1,0.94,0.02,-2.34,4.58,1
tumor_078,619,0.37,22241,252.1,9026,35.93,208887.62,16.37,285.01,1644.71,11.3,11949.87,13.76,192.07,1,0.43,0.22,0.18,-1.91,1,0.94,0.02,-2.15,3.63,1
tumor_079,142,0.01,642,248.64,306,4.52,724.88,10.26,109.14,97.53,1.54,88.63,8.65,79.43,1,0.22,0.16,1.32,-0.2,1,0.98,0.01,-3.86,13.93,1
tumor_080,108,0.01,260,250.8,44,2.41,24,6.44,47.63,35.11,1.14,18.17,5.74,38,1,0.32,0.21,0.73,-1.44,1,0.97,0.01,-3.86,14.44,1
tumor_081,189,0.01,299,250.43,10,1.58,2.02,3.61,15.13,9.04,0.44,2.01,4.03,16.79,1,0.23,0.17,1.26,-0.38,1,0.99,0,-5.13,27.91,1
tumor_082,181,0.12,3070,252.65,1477,16.96,18816.59,9.59,91.6,623.91,8.06,4115.41,9.29,84.75,1,0.31,0.2,0.75,-1.4,1,0.96,0.01,-2.94,7.41,1
tumor_083,194,0.01,832,249.34,434,4.29,1011.8,12.83,169.01,132.75,1.46,122.28,10.04,107.72,1,0.19,0.14,1.56,0.49,1,0.98,0.01,-5.09,26.29,1
tumor_084,427,0.05,1723,250.51,446,4.04,566.14,16.09,282.83,166.58,2.08,135.04,11.77,150.29,1,0.36,0.21,0.51,-1.68,1,0.96,0.01,-2.91,8.37,1
tumor_085,87,0.17,7061,245.26,3664,81.16,270257.03,6.4,39.1,1198,24.65,25386.43,6.55,41.71,1,0.27,0.18,0.96,-1.04,1,0.97,0.01,-3.11,8.85,1
tumor_086,807,0.02,1668,251.62,82,2.07,23.12,12.43,177.9,55.38,0.85,15.12,10.37,128.37,1,0.29,0.19,0.85,-1.24,1,0.98,0.01,-3.83,15.12,1
tumor_087,23,0,62,248.83,24,2.7,24.47,3.59,12.17,17.45,1.42,16.8,3,8.07,1,0.24,0.17,1.12,-0.72,1,0.99,0,-2.99,7.06,1
tumor_088,361,0.06,3311,251.34,825,9.17,3390.92,10.51,125.92,302.05,3.41,445.77,10.29,124.03,1,0.32,0.2,0.69,-1.48,1,0.98,0.01,-3.63,14,1
tumor_089,1161,0.21,22227,249.5,9757,19.14,129867.52,24.5,610.36,5044.12,10.27,34331.87,24.44,611.15,1,0.38,0.21,0.42,-1.77,1,0.95,0.01,-2.53,5.51,1
tumor_090,48,0.05,2981,248.02,2856,62.1,166099.76,6.71,43.01,758.99,17.36,11716.29,6.7,42.91,1,0.3,0.19,0.74,-1.4,1,0.96,0.01,-2.92,7.4,1
tumor_092,337,0.01,796,250.36,234,2.36,162.4,17.83,320.92,158.02,1,76.17,17.31,307.98,1,0.27,0.19,1,-0.96,1,0.98,0.01,-4.44,22.85,1
tumor_093,266,0.01,495,251.8,52,1.86,11.46,12.41,178.34,38.18,0.65,7.66,9.93,125.42,1,0.31,0.21,0.79,-1.36,1,0.98,0,-4.11,16.75,1
tumor_094,595,0.07,4024,251.1,1116,6.76,3532.91,16.96,292.91,567.36,3.93,1074.87,16.06,266.26,1,0.39,0.21,0.37,-1.82,1,0.95,0.02,-2.44,4.98,1
tumor_095,1096,0.07,7434,254.21,1163,6.78,2261.88,17.44,363.14,455.85,3.97,642.74,13.49,208.5,1,0.41,0.21,0.31,-1.84,1,0.95,0.02,-2.33,4.36,1
tumor_096,94,0.01,500,249.11,94,5.32,262.45,4.52,19.51,58.21,3,119.39,4.28,17.18,1,0.27,0.18,0.93,-1.07,1,0.97,0.01,-3.33,11.13,1
tumor_097,502,0.02,1611,250.54,374,3.21,296.65,20.05,425.5,276.79,1.82,169.15,19.09,396.06,1,0.34,0.21,0.61,-1.59,1,0.96,0.01,-3.14,9.39,1
tumor_098,6,0,14,244.57,9,2.33,8.89,1.79,1.2,9.45,1.57,12.4,1.79,1.2,0.87,0.14,0.1,1.79,1.2,1,0.92,0.03,-1.79,1.2,1
tumor_099,279,0.01,660,249.73,185,2.37,123.63,15.91,257.94,133.6,1.07,67,15.28,243.49,1,0.28,0.19,0.95,-1.07,1,0.98,0.01,-3.97,15.49,1
tumor_100,423,0.01,699,248.87,97,1.65,22.59,19.13,379.94,41.38,0.36,5.12,14.66,254.68,1,0.24,0.17,1.16,-0.62,1,0.99,0,-4.44,19.08,1
tumor_101,315,0.07,3311,251.41,695,10.51,5245.77,8.76,75.48,241.11,3.61,491.91,8.96,82.76,1,0.34,0.21,0.62,-1.58,1,0.97,0.01,-3.02,8.19,1
tumor_102,1242,0.07,10070,251.25,2546,8.11,10373.37,23.71,575.9,1066.51,4.18,1917.98,21.75,505.23,1,0.37,0.21,0.49,-1.71,1,0.96,0.01,-2.68,6.58,1
tumor_103,701,0.02,1472,252.93,34,2.1,9.7,6.18,46.16,31.18,0.94,9.06,5.63,39.74,1,0.33,0.21,0.65,-1.55,1,0.98,0.01,-3.9,15.71,1
tumor_104,1015,0.05,3731,252.29,1250,3.68,1570.39,30.72,961.16,299.71,1.5,107.45,24.35,678.2,1,0.36,0.21,0.52,-1.69,1,0.97,0.01,-3.02,8.82,1
tumor_105,327,0.07,2216,252.14,533,6.78,1384.59,10.89,135.11,298.56,4.1,573.86,9.66,103.61,1,0.39,0.22,0.4,-1.8,1,0.96,0.01,-3.2,9.88,1
tumor_106,549,0.02,1726,250.48,477,3.14,430.3,21.8,493.21,197.14,1.42,87.41,17.42,350.17,1,0.33,0.21,0.7,-1.48,1,0.97,0.01,-3.28,10.46,1
tumor_107,37,0,124,247.94,70,3.35,124.07,5.78,31.65,41.18,1.36,44.75,5.7,30.94,1,0.34,0.21,0.66,-1.52,1,0.99,0,-4.21,16.36,1
tumor_108,625,0.02,2089,251.53,343,3.34,477.12,14,201.62,150.57,1.27,91.51,12.85,173.95,1,0.29,0.19,0.88,-1.19,1,0.98,0,-3.83,14.12,1
tumor_109,153,0.04,2086,250.61,1586,13.63,16600.58,11.91,142.02,378.13,3.5,958.48,11.65,137.28,1,0.29,0.19,0.86,-1.2,1,0.98,0.01,-3.43,10.43,1
tumor_110,26,0.36,16207,246.4,11158,623.35,4914873.07,4.17,16.69,1360.68,83.7,76540.05,3.89,14.64,1,0.3,0.16,0.66,-1.39,1,0.95,0.01,-2.25,4.14,1
Normal_001,3,0,3,252.67,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_002,65,0.01,71,242.5,3,1.09,0.15,4.26,17.29,3.41,0.07,0.2,6.59,43.92,1,0.06,0.05,3.72,11.98,1,1,0,-7.88,60.02,0
Normal_003,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_004,51,0.01,52,244.39,2,1.02,0.02,6.93,46.02,0,0,0,0,-3,1,0.02,0.02,6.93,46.02,1,1,0,0,-3,0
Normal_005,62,0.01,65,243.03,2,1.05,0.05,4.21,15.72,0,0,0,0,-3,1,0.05,0.05,4.21,15.72,1,1,0,0,-3,0
Normal_006,56,0.02,62,241.08,3,1.11,0.13,3.59,12.92,1.21,0.02,0.03,7.28,51.02,1,0.09,0.08,2.88,6.3,1,1,0,0,-3,0
Normal_007,82,0.01,84,242.67,2,1.02,0.02,6.17,36.03,0,0,0,0,-3,1,0.02,0.02,6.17,36.03,1,1,0,0,-3,0
Normal_008,2,0,2,249.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_010,74,0.01,77,241.65,2,1.04,0.04,4.66,19.71,0,0,0,0,-3,1,0.04,0.04,4.66,19.71,1,1,0,0,-3,0
Normal_011,5,0,7,245,3,1.4,0.64,1.5,0.25,1,0.2,0.16,1.5,0.25,1,0.2,0.16,1.5,0.25,1,1,0,0,-3,0
Normal_012,105,0.01,110,242.27,2,1.05,0.05,4.25,16.05,0,0,0,0,-3,1,0.05,0.05,4.25,16.05,1,1,0,0,-3,0
Normal_013,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_014,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_015,147,0.01,151,242.29,2,1.03,0.03,5.81,31.78,0,0,0,0,-3,1,0.03,0.03,5.81,31.78,1,1,0,0,-3,0
Normal_016,13,0.01,14,242.85,2,1.08,0.07,3.18,8.08,0,0,0,0,-3,1,0.08,0.07,3.18,8.08,1,1,0,0,-3,0
Normal_017,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_018,2,0,2,245,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_019,7,0.01,7,235.43,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_020,30,0.02,32,241.42,2,1.07,0.06,3.47,10.07,0,0,0,0,-3,1,0.07,0.06,3.47,10.07,1,1,0,0,-3,0
Normal_021,20,0.01,20,244.45,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_022,6,0,15,248.87,9,2.5,8.58,1.73,1.08,8.41,1.4,9.83,1.79,1.2,1,0.33,0.22,0.71,-1.5,1,0.97,0,-1.79,1.2,0
Normal_023,90,0.02,97,242.28,4,1.08,0.14,6.05,40.98,2.83,0.03,0.09,9.33,85.01,1,0.05,0.05,3.89,13.15,1,1,0,-9.33,85.01,0
Normal_024,2,0,3,245.75,2,1.5,0.25,0,-2,0,0,0,0,-3,1,0.5,0.25,0,-2,1,1,0,0,-3,0
Normal_025,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_026,165,0.01,174,241.42,2,1.05,0.05,3.92,13.39,0,0,0,0,-3,1,0.05,0.05,3.92,13.39,1,1,0,0,-3,0
Normal_027,18,0.02,18,241.39,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_028,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_029,125,0.02,137,241.6,2,1.1,0.09,2.74,5.52,0,0,0,0,-3,1,0.1,0.09,2.74,5.52,1,1,0,0,-3,0
Normal_030,117,0.01,123,241.51,2,1.05,0.05,4.07,14.55,0,0,0,0,-3,1,0.05,0.05,4.07,14.55,1,1,0,0,-3,0
Normal_031,4,0,4,245.25,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_032,13,0,13,246.54,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_033,3,0,3,247,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_034,17,0,17,240.59,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_035,51,0.01,51,242.88,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_036,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_037,205,0.01,216,242.01,3,1.05,0.06,4.9,25.71,1.21,0.01,0.01,14.21,200,1,0.05,0.05,4.19,15.56,1,1,0,0,-3,0
Normal_038,31,0.01,35,244.1,2,1.13,0.11,2.21,2.9,0,0,0,0,-3,1,0.13,0.11,2.21,2.9,1,1,0,0,-3,0
Normal_039,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_040,20,0,21,245.25,2,1.05,0.05,4.13,15.05,0,0,0,0,-3,1,0.05,0.05,4.13,15.05,1,1,0,0,-3,0
Normal_041,3,0,3,250,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_042,5,0.01,6,243.6,2,1.2,0.16,1.5,0.25,0,0,0,0,-3,1,0.2,0.16,1.5,0.25,1,1,0,0,-3,0
Normal_043,36,0.02,39,242.42,2,1.08,0.08,3.02,7.09,0,0,0,0,-3,1,0.08,0.08,3.02,7.09,1,1,0,0,-3,0
Normal_044,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_045,40,0.02,40,242.82,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_046,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_047,4,0,4,242.25,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_048,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_049,109,0.01,121,241.85,2,1.11,0.1,2.49,4.21,0,0,0,0,-3,1,0.11,0.1,2.49,4.21,1,1,0,0,-3,0
