name,region_count,ratio_tumor_tissue,largest_tumor_area,longest_axis_largest_tumor,pixels_gt_90,avg_prediction,max_area,mean_area,area_variance,area_skew,area_kurt,max_perimeter,mean_perimeter,perimeter_variance,perimeter_skew,perimeter_kurt,max_eccentricity,mean_eccentricity,eccentricity_variance,eccentricity_skew,eccentricity_kurt,max_extent,mean_extent,extent_variance,extent_skew,extent_kurt,max_solidity,mean_solidity,solidity_variance,solidity_skew,solidity_kurt,label
Tumor_020,89,0.01,94,21.93,228,242.94,77,2.56,65.57,8.75,77.27,45.04,1.1,24.46,7.94,67.07,1,0.3,0.19,0.78,-1.36,1,0.9,0.04,-1.6,0.93,1,0.98,0.01,-4.01,15.14,1
Tumor_021,19,0.01,458,37.68,459,243.47,438,24.16,9515.19,4.01,14.05,286.59,15.26,4090.56,4.01,14.05,0.96,0.09,0.07,2.64,5.12,1,0.95,0.03,-3.04,7.34,1,0.98,0.01,-4.01,14.06,1
Tumor_022,20,0,8,5.7,29,242.19,8,1.45,2.35,3.89,13.71,7.41,0.37,2.61,4.13,15.05,1,0.14,0.12,1.97,1.91,1,0.98,0.01,-4.9,22.04,1,0.99,0,-4.13,15.05,1
Tumor_023,12,0,9,5.75,26,245.5,8,2.17,6.81,1.79,1.2,7.83,1.27,8.07,1.79,1.22,0.95,0.15,0.11,1.83,1.4,1,0.95,0.02,-2.76,6.14,1,0.98,0,-1.79,1.2,1
Tumor_024,11,0,3,4.62,12,248,2,1.09,0.08,2.85,6.1,0,0,0,0,-3,1,0.09,0.08,2.85,6.1,1,0.99,0.01,-8.43,69.01,1,1,0,0,-3,1
Tumor_025,62,0.03,966,80.57,1077,246.85,902,17.37,12845.33,7.67,56.86,544.21,10.46,4685.56,7.64,56.62,1,0.41,0.21,0.26,-1.86,1,0.81,0.07,-0.73,-1.3,1,0.95,0.02,-2.41,4.4,1
Tumor_026,97,0.15,3384,123.82,10804,249.45,3370,111.38,276021.27,5.19,26.47,578.79,18.48,7285.62,5.71,32.68,1,0.32,0.19,0.71,-1.41,1,0.89,0.04,-1.54,0.9,1,0.96,0.01,-2.35,4.73,1
Tumor_027,31,0,11,7.61,44,244.98,11,1.42,3.15,5.07,24.45,8.66,0.28,2.34,5.29,26.03,1,0.13,0.11,2.22,2.93,1,0.99,0.01,-6.78,44.02,1,0.99,0,-5.29,26.03,1
Tumor_028,17,0,3,2.31,22,242.83,3,1.29,0.33,1.8,2.18,3.41,0.2,0.65,3.75,12.06,1,0.22,0.17,1.28,-0.33,1,0.96,0.01,-3.17,8.83,1,1,0,0,-3,1
Tumor_029,161,0.03,1326,76.04,1046,239.8,518,6.5,1723.29,11.69,140.31,385.67,4.42,973.93,11.43,135.57,1,0.34,0.2,0.6,-1.58,1,0.9,0.04,-1.79,1.54,1,0.96,0.01,-2.86,7.33,1
Tumor_030,20,0,5,3.1,24,246.55,5,1.2,0.76,4.13,15.05,5.21,0.26,1.29,4.13,15.05,0.82,0.04,0.03,4.13,15.05,1,0.99,0,-4.9,22.04,1,1,0,0,-3,1
Tumor_031,63,0.12,1236,93.96,1361,245.03,845,21.6,11409.45,7.3,53.09,514.65,13.63,4293.35,7.14,51.33,1,0.47,0.21,-0.02,-1.92,1,0.8,0.07,-0.78,-0.97,1,0.91,0.03,-1.57,1,1
Tumor_032,26,0,39,13.02,67,244.29,34,2.58,39.78,4.74,20.7,25.52,1.11,24.26,4.67,20.2,1,0.3,0.2,0.85,-1.26,1,0.98,0.01,-3.45,10.41,1,0.99,0,-4.8,21.04,1
Tumor_033,167,0.01,31,13.24,285,241.04,18,1.71,4.58,5.7,36.52,17.86,0.56,4.99,5.91,38.26,1,0.26,0.18,1.07,-0.8,1,0.92,0.03,-1.98,2.31,1,0.98,0,-4.33,19.16,1
Tumor_034,65,0.04,710,47.83,793,244.97,633,12.2,6033.67,7.85,59.77,275.24,5.52,1147.4,7.77,58.85,1,0.34,0.2,0.57,-1.6,1,0.9,0.04,-1.66,1.25,1,0.96,0.01,-2.67,5.61,1
Tumor_035,2,0,1,0,2,246,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1,1,0,0,-3,1
Tumor_036,84,0.01,58,18.96,292,244.74,51,3.48,62.75,4.68,22.43,42.31,2.12,46.54,4.38,19.56,1,0.34,0.21,0.63,-1.57,1,0.89,0.04,-1.55,0.83,1,0.96,0.01,-2.63,5.59,1
Tumor_037,30,0.01,183,32.62,485,247.82,176,16.17,1656.21,3.07,8.14,112.74,10.21,625.12,3.04,8.37,0.97,0.35,0.19,0.45,-1.75,1,0.85,0.06,-1.23,0.01,1,0.92,0.02,-1.51,0.93,1
Tumor_038,16,0.07,360,26.81,490,248.61,356,30.62,7208.61,3.49,10.49,85.08,11,440.37,2.71,6.78,1,0.61,0.18,-0.68,-1.38,1,0.8,0.05,-0.3,-1.69,1,0.94,0.01,-1.37,0.1,1
Tumor_039,41,0.14,3004,131.33,3075,244.93,2980,75,210996.24,6.17,36.02,714.92,18.53,12139.55,6.15,35.93,1,0.18,0.13,1.61,0.68,1,0.93,0.03,-2.42,4.14,1,0.97,0.01,-3.3,9.29,1
Tumor_040,53,0,6,4.47,58,243.03,4,1.09,0.2,5.54,31.73,2.41,0.05,0.11,7.07,48.02,1,0.06,0.05,3.84,12.73,1,0.99,0.01,-5.79,32.58,1,1,0,-7.07,48.02,1
Tumor_041,17,0,22,6.98,51,247.48,22,3,29.18,2.79,6.47,16.69,1.52,19.06,2.75,6.15,1,0.22,0.16,1.29,-0.27,1,0.93,0.03,-2.34,3.85,1,0.97,0.01,-3.17,8.8,1
Tumor_042,6,0.04,676,36.64,663,248.06,658,110.5,59951.25,1.79,1.2,145.3,24.22,2932.34,1.79,1.2,0.73,0.12,0.07,1.79,1.2,1,0.95,0.02,-2.27,3.14,1,0.98,0,-1.79,1.2,1
Tumor_043,113,0.01,13,14.38,118,242.36,2,1.04,0.04,4.43,17.65,0,0,0,0,-3,1,0.04,0.04,4.43,17.65,1,0.94,0.03,-2.49,4.74,1,1,0,0,-3,1
Tumor_044,104,0.34,13661,236.36,14613,248.6,13516,140.51,1739089.02,10.03,98.76,3078.42,35.01,90468.96,9.96,97.79,1,0.25,0.17,1.06,-0.8,1,0.91,0.04,-1.96,2.14,1,0.96,0.01,-2.71,6.72,1
Tumor_045,66,0.01,99,22.23,270,245.28,95,4.09,251.26,5.44,27.73,55.32,1.87,87.29,5.35,27.05,1,0.13,0.11,2.15,2.64,1,0.96,0.02,-3.07,7.73,1,0.99,0,-4.23,16.92,1
Tumor_046,630,0.31,7813,160.75,16692,242.37,7021,26.5,89302.41,20.79,475.07,2915.55,12.29,15992.53,19.75,440,1,0.34,0.2,0.61,-1.58,1,0.89,0.05,-1.52,0.64,1,0.96,0.01,-2.95,7.99,1
Tumor_047,78,0.15,1904,52.14,8887,249.7,1903,113.94,112299.29,3.53,12.52,221.27,24.63,3266.92,2.48,4.71,1,0.31,0.16,0.64,-1.4,1,0.88,0.04,-1.27,0.02,1,0.93,0.01,-1.59,1.41,1
Tumor_048,16,0,6,7.3,27,246.76,5,1.69,1.59,1.54,0.9,3.41,0.49,0.95,1.98,2.78,1,0.25,0.18,1.16,-0.66,1,0.94,0.03,-2.73,6.35,1,0.97,0.01,-2.42,4.13,1
Tumor_049,7,0,4,4.2,11,250.19,3,1.57,0.53,0.86,-0.64,1.21,0.17,0.18,2.04,2.17,1,0.42,0.24,0.29,-1.92,1,0.88,0.05,-1.35,-0.16,1,1,0,0,-3,1
Tumor_050,8,0,84,17.57,83,245.26,74,10.38,578.73,2.26,3.13,52.8,6.75,303.08,2.27,3.14,0.97,0.23,0.16,1.16,-0.63,1,0.91,0.04,-1.71,1.02,1,0.95,0.01,-2.27,3.14,1
Tumor_051,67,0,68,24.11,161,243.26,55,2.4,44.42,7.37,54.94,42.9,1.05,29.07,7.07,51.34,1,0.27,0.19,0.98,-1.02,1,0.93,0.03,-2.34,3.95,1,0.98,0.01,-4.38,18.41,1
Tumor_052,79,0.02,631,39.58,832,245.09,627,10.53,4930.98,8.57,72.19,115.43,2.52,185.68,7.37,56.99,1,0.14,0.1,2.02,2.21,1,0.95,0.02,-2.47,4.64,1,0.99,0,-4.09,15.7,1
Tumor_053,5,0,8,4.92,12,248.25,8,2.4,7.84,1.5,0.25,7.41,1.48,8.8,1.5,0.25,0.85,0.17,0.12,1.5,0.25,1,0.98,0.01,-3.75,12.06,1,0.96,0.01,-1.5,0.25,1
Tumor_054,492,0.02,49,11.25,857,243.54,44,1.74,8.07,9.75,121.17,31.94,0.58,6.37,8.15,83.83,1,0.24,0.17,1.17,-0.59,1,0.91,0.04,-1.87,1.79,1,0.98,0.01,-3.97,15.52,1
Tumor_055,91,0.17,3894,75.67,5396,243.48,3686,59.3,154474.27,8.69,76.77,878.75,22.24,12123.14,6.28,41.69,1,0.35,0.19,0.53,-1.6,1,0.91,0.03,-1.72,1.27,1,0.95,0.01,-2.19,3.62,1
Tumor_056,29,0.01,153,17.69,193,245.32,135,6.66,593.67,5.03,23.55,92.08,3.92,282.06,4.98,23.19,1,0.39,0.21,0.4,-1.73,1,0.83,0.06,-0.91,-0.89,1,0.96,0.01,-2.64,5.07,1
Tumor_057,6,0,3,3.68,6,245.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,0.96,0.02,-3.18,8.08,1,1,0,0,-3,1
Tumor_058,29,0.22,2633,71.67,4047,247.48,2541,139.55,275587.07,3.82,13.44,904.57,53.67,38734.57,3.6,11.47,1,0.22,0.13,1.17,-0.44,1,0.9,0.03,-1.33,-0.03,1,0.96,0.01,-2.27,3.44,1
Tumor_059,1,0,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,1,1,0,0,-3,1
Tumor_060,6,0,5,3.1,10,243.97,5,1.67,2.22,1.79,1.2,5.21,0.87,3.77,1.79,1.2,0.82,0.14,0.09,1.79,1.2,1,0.98,0,-2.47,4.13,1,1,0,0,-3,1
Tumor_061,41,0,22,12.77,84,247.86,12,2.05,5.85,3.39,11.03,12.24,0.89,6.58,3.43,11.12,1,0.35,0.22,0.57,-1.65,1,0.9,0.04,-1.69,1.19,1,0.97,0.01,-3.13,8.64,1
Tumor_062,32,0.02,481,28.16,515,243.75,473,16.09,6735.46,5.39,27.02,118.54,3.92,425.22,5.36,26.83,1,0.19,0.14,1.61,0.75,1,0.98,0.01,-3.93,13.76,1,1,0,-5.39,27.03,1
Tumor_063,39,0,9,7.5,62,244.47,8,1.59,2.34,3.11,9.09,6.21,0.53,2.38,2.88,6.88,1,0.17,0.14,1.69,0.88,1,0.96,0.02,-3.71,12.78,1,0.99,0,-4.34,17.5,1
Tumor_064,24,0.11,469,29.15,1838,245.93,455,76.58,22681.49,1.62,0.84,201.79,27.84,3160.38,1.83,2.05,1,0.29,0.16,0.79,-1.22,1,0.89,0.04,-1.31,-0.05,1,0.94,0.01,-1.4,0.23,1
Tumor_065,10,0,23,11.01,33,249.64,21,3.3,35.21,2.61,4.93,18.24,2.17,29.75,2.51,4.57,1,0.28,0.18,0.9,-1.14,1,0.96,0.02,-3.26,9.42,1,0.97,0.01,-2.67,5.11,1
Tumor_066,6,0,6,3.83,9,243.97,3,1.5,0.58,1.12,-0.37,3.41,0.57,1.62,1.79,1.2,1,0.3,0.19,0.75,-1.37,1,0.95,0.02,-3.47,10.91,1,1,0,0,-3,1
Tumor_067,9,0,2,2,10,245.39,2,1.11,0.1,2.47,4.12,0,0,0,0,-3,1,0.11,0.1,2.47,4.12,1,0.95,0.02,-2.85,6.1,1,1,0,0,-3,1
Tumor_068,104,0.05,1474,56.89,2072,245.79,1347,19.92,17635.32,9.62,92.92,824.79,12.48,6697.68,9.44,90.37,1,0.34,0.2,0.61,-1.57,1,0.89,0.05,-1.61,1.02,1,0.95,0.02,-2.63,5.81,1
Tumor_069,31,0,29,17.63,90,246.65,27,2.9,28.93,3.5,11.58,21.83,1.5,23.28,3.42,10.36,1,0.31,0.21,0.77,-1.39,1,0.9,0.05,-1.95,2.07,1,0.95,0.02,-2.83,6.2,1
Tumor_070,7,0,2,2,8,236.07,2,1.14,0.12,2.04,2.17,0,0,0,0,-3,1,0.14,0.12,2.04,2.17,1,1,0,0,-3,1,1,0,0,-3,1
tumor_071,82,0.01,112,20.13,506,246.75,105,6.17,243.63,4.66,23.2,66.66,4.07,117,4.02,17.53,1,0.31,0.19,0.7,-1.46,1,0.89,0.05,-1.47,0.44,1,0.94,0.02,-2.04,2.85,1
tumor_072,513,0.04,876,35.84,2878,252.01,876,5.61,2848.97,15.82,249.58,183.76,1.81,136.91,14.09,211.38,1,0.31,0.2,0.74,-1.4,1,0.91,0.04,-1.88,2.07,1,0.98,0.01,-3.6,12.62,1
tumor_073,183,0.01,132,25.37,395,251.05,131,2.16,92.05,13.23,174.73,74.22,0.72,30.75,12.74,165.67,1,0.27,0.19,1,-0.97,1,0.92,0.03,-2.03,2.49,1,0.99,0,-5.82,34.28,1
tumor_074,47,0,160,24.9,215,245.17,157,4.57,505.48,6.63,41.95,89.63,2.09,167.2,6.6,41.71,1,0.16,0.13,1.78,1.18,1,0.96,0.02,-3.26,9.16,1,0.99,0,-6.63,42.02,1
tumor_075,201,0.06,328,40.25,1099,250.93,326,5.47,836.61,9.01,85.68,203.82,3.06,337.12,8.93,84.31,1,0.34,0.2,0.62,-1.56,1,0.88,0.05,-1.4,0.34,1,0.96,0.01,-2.96,8.23,1
tumor_076,279,0.57,22855,182.26,37503,249.25,22828,134.42,2299654.38,13.32,185.99,1043.63,10.12,6954.7,10.65,117.89,1,0.37,0.21,0.49,-1.71,1,0.88,0.05,-1.41,0.43,1,0.96,0.01,-3.24,10.75,1
tumor_077,924,0.1,1033,79.55,6388,253.3,984,6.91,2692.1,16.15,275.77,730.51,4.7,1499.89,16.33,284.26,1,0.4,0.21,0.32,-1.83,1,0.84,0.06,-1.09,-0.48,1,0.94,0.02,-2.34,4.58,1
tumor_078,619,0.37,9062,221.13,22241,252.1,9026,35.93,208887.62,16.37,285.01,1644.71,11.3,11949.87,13.76,192.07,1,0.43,0.22,0.18,-1.91,1,0.84,0.06,-1.05,-0.57,1,0.94,0.02,-2.15,3.63,1
tumor_079,142,0.01,306,30.12,642,248.64,306,4.52,724.88,10.26,109.14,97.53,1.54,88.63,8.65,79.43,1,0.22,0.16,1.32,-0.2,1,0.92,0.04,-1.91,1.9,1,0.98,0.01,-3.86,13.93,1
tumor_080,108,0.01,44,19.28,260,250.8,44,2.41,24,6.44,47.63,35.11,1.14,18.17,5.74,38,1,0.32,0.21,0.73,-1.44,1,0.91,0.04,-1.94,2.39,1,0.97,0.01,-3.86,14.44,1
tumor_081,189,0.01,11,6.04,299,250.43,10,1.58,2.02,3.61,15.13,9.04,0.44,2.01,4.03,16.79,1,0.23,0.17,1.26,-0.38,1,0.93,0.03,-2.12,2.81,1,0.99,0,-5.13,27.91,1
tumor_082,181,0.12,1482,73.09,3070,252.65,1477,16.96,18816.59,9.59,91.6,623.91,8.06,4115.41,9.29,84.75,1,0.31,0.2,0.75,-1.4,1,0.89,0.05,-1.63,0.9,1,0.96,0.01,-2.94,7.41,1
tumor_083,194,0.01,435,34.8,832,249.34,434,4.29,1011.8,12.83,169.01,132.75,1.46,122.28,10.04,107.72,1,0.19,0.14,1.56,0.49,1,0.94,0.03,-2.38,3.99,1,0.98,0.01,-5.09,26.29,1
tumor_084,427,0.05,459,31.62,1723,250.51,446,4.04,566.14,16.09,282.83,166.58,2.08,135.04,11.77,150.29,1,0.36,0.21,0.51,-1.68,1,0.88,0.05,-1.41,0.38,1,0.96,0.01,-2.91,8.37,1
tumor_085,87,0.17,3758,110.68,7061,245.26,3664,81.16,270257.03,6.4,39.1,1198,24.65,25386.43,6.55,41.71,1,0.27,0.18,0.96,-1.04,1,0.92,0.03,-2.02,2.34,1,0.97,0.01,-3.11,8.85,1
tumor_086,807,0.02,85,15.2,1668,251.62,82,2.07,23.12,12.43,177.9,55.38,0.85,15.12,10.37,128.37,1,0.29,0.19,0.85,-1.24,1,0.9,0.04,-1.72,1.27,1,0.98,0.01,-3.83,15.12,1
tumor_087,23,0,24,9.05,62,248.83,24,2.7,24.47,3.59,12.17,17.45,1.42,16.8,3,8.07,1,0.24,0.17,1.12,-0.72,1,0.93,0.02,-2.03,2.53,1,0.99,0,-2.99,7.06,1
tumor_088,361,0.06,825,48.77,3311,251.34,825,9.17,3390.92,10.51,125.92,302.05,3.41,445.77,10.29,124.03,1,0.32,0.2,0.69,-1.48,1,0.9,0.04,-1.68,1.24,1,0.98,0.01,-3.63,14,1
tumor_089,1161,0.21,10516,217.99,22227,249.5,9757,19.14,129867.52,24.5,610.36,5044.12,10.27,34331.87,24.44,611.15,1,0.38,0.21,0.42,-1.77,1,0.86,0.05,-1.18,-0.26,1,0.95,0.01,-2.53,5.51,1
tumor_090,48,0.05,2967,94.43,2981,248.02,2856,62.1,166099.76,6.71,43.01,758.99,17.36,11716.29,6.7,42.91,1,0.3,0.19,0.74,-1.4,1,0.92,0.03,-1.93,1.99,1,0.96,0.01,-2.92,7.4,1
tumor_092,337,0.01,235,39.96,796,250.36,234,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2.36,162.4,17.83,320.92,158.02,1.0,76.17,17.31,307.98,1.0,0.27,0.19,1.0,-0.96,1.0,0.91,0.04,-1.85,1.76,1.0,0.98,0.01,-4.44,22.85
"tumor_093",266.0,0.01,53.0,20.55,495.0,251.8,52.0,1.86,11.46,12.41,178.34,38.18,0.65,7.66,9.93,125.42,1.0,0.31,0.21,0.79,-1.36,1.0,0.92,0.04,-1.97,2.24,1.0,0.98,0.0,-4.11,16.75
"tumor_094",595.0,0.07,1124.0,53.58,4024.0,251.1,1116.0,6.76,3532.91,16.96,292.91,567.36,3.93,1074.87,16.06,266.26,1.0,0.39,0.21,0.37,-1.82,1.0,0.85,0.06,-1.2,-0.12,1.0,0.95,0.02,-2.44,4.98
"tumor_095",1096.0,0.07,1163.0,54.37,7434.0,254.21,1163.0,6.78,2261.88,17.44,363.14,455.85,3.97,642.74,13.49,208.5,1.0,0.41,0.21,0.31,-1.84,1.0,0.85,0.06,-1.11,-0.46,1.0,0.95,0.02,-2.33,4.36
"tumor_096",94.0,0.01,97.0,16.22,500.0,249.11,94.0,5.32,262.45,4.52,19.51,58.21,3.0,119.39,4.28,17.18,1.0,0.27,0.18,0.93,-1.07,1.0,0.9,0.04,-1.73,1.27,1.0,0.97,0.01,-3.33,11.13
"tumor_097",502.0,0.02,380.0,35.22,1611.0,250.54,374.0,3.21,296.65,20.05,425.5,276.79,1.82,169.15,19.09,396.06,1.0,0.34,0.21,0.61,-1.59,1.0,0.88,0.05,-1.47,0.58,1.0,0.96,0.01,-3.14,9.39
"tumor_098",6.0,0.0,10.0,7.24,14.0,244.57,9.0,2.33,8.89,1.79,1.2,9.45,1.57,12.4,1.79,1.2,0.87,0.14,0.1,1.79,1.2,1.0,0.92,0.05,-2.27,3.14,1.0,0.92,0.03,-1.79,1.2
"tumor_099",279.0,0.01,186.0,23.69,660.0,249.73,185.0,2.37,123.63,15.91,257.94,133.6,1.07,67.0,15.28,243.49,1.0,0.28,0.19,0.95,-1.07,1.0,0.91,0.04,-1.81,1.61,1.0,0.98,0.01,-3.97,15.49
"tumor_100",423.0,0.01,98.0,14.52,699.0,248.87,97.0,1.65,22.59,19.13,379.94,41.38,0.36,5.12,14.66,254.68,1.0,0.24,0.17,1.16,-0.62,1.0,0.92,0.03,-1.92,1.94,1.0,0.99,0.0,-4.44,19.08
"tumor_101",315.0,0.07,697.0,50.47,3311.0,251.41,695.0,10.51,5245.77,8.76,75.48,241.11,3.61,491.91,8.96,82.76,1.0,0.34,0.21,0.62,-1.58,1.0,0.89,0.04,-1.56,0.95,1.0,0.97,0.01,-3.02,8.19
"tumor_102",1242.0,0.07,2558.0,85.46,10070.0,251.25,2546.0,8.11,10373.37,23.71,575.9,1066.51,4.18,1917.98,21.75,505.23,1.0,0.37,0.21,0.49,-1.71,1.0,0.87,0.05,-1.31,0.13,1.0,0.96,0.01,-2.68,6.58
"tumor_103",701.0,0.02,34.0,15.21,1472.0,252.93,34.0,2.1,9.7,6.18,46.16,31.18,0.94,9.06,5.63,39.74,1.0,0.33,0.21,0.65,-1.55,1.0,0.9,0.04,-1.81,1.79,1.0,0.98,0.01,-3.9,15.71
"tumor_104",1015.0,0.05,1253.0,43.64,3731.0,252.29,1250.0,3.68,1570.39,30.72,961.16,299.71,1.5,107.45,24.35,678.2,1.0,0.36,0.21,0.52,-1.69,1.0,0.88,0.05,-1.39,0.33,1.0,0.97,0.01,-3.02,8.82
"tumor_105",327.0,0.07,538.0,41.17,2216.0,252.14,533.0,6.78,1384.59,10.89,135.11,298.56,4.1,573.86,9.66,103.61,1.0,0.39,0.22,0.4,-1.8,1.0,0.86,0.06,-1.27,0.04,1.0,0.96,0.01,-3.2,9.88
"tumor_106",549.0,0.02,477.0,29.56,1726.0,250.48,477.0,3.14,430.3,21.8,493.21,197.14,1.42,87.41,17.42,350.17,1.0,0.33,0.21,0.7,-1.48,1.0,0.89,0.05,-1.62,1.0,1.0,0.97,0.01,-3.28,10.46
"tumor_107",37.0,0.0,70.0,11.86,124.0,247.94,70.0,3.35,124.07,5.78,31.65,41.18,1.36,44.75,5.7,30.94,1.0,0.34,0.21,0.66,-1.52,1.0,0.93,0.03,-2.18,2.86,1.0,0.99,0.0,-4.21,16.36
"tumor_108",625.0,0.02,344.0,44.22,2089.0,251.53,343.0,3.34,477.12,14.0,201.62,150.57,1.27,91.51,12.85,173.95,1.0,0.29,0.19,0.88,-1.19,1.0,0.91,0.04,-1.87,1.8,1.0,0.98,0.0,-3.83,14.12
"tumor_109",153.0,0.04,1591.0,73.08,2086.0,250.61,1586.0,13.63,16600.58,11.91,142.02,378.13,3.5,958.48,11.65,137.28,1.0,0.29,0.19,0.86,-1.2,1.0,0.92,0.03,-1.94,2.01,1.0,0.98,0.01,-3.43,10.43
"tumor_110",26.0,0.36,11212.0,210.68,16207.0,246.4,11158.0,623.35,4914873.07,4.17,16.69,1360.68,83.7,76540.05,3.89,14.64,1.0,0.3,0.16,0.66,-1.39,1.0,0.9,0.03,-1.4,0.21,1.0,0.95,0.01,-2.25,4.14
